1983-03-10,8557
1983-03-11,0973
1983-03-12,0582
1983-03-13,0134
1983-03-14,0999
1983-03-15,6759
1983-03-16,2323
1983-03-17,7114
1983-03-18,8139
1983-03-19,0435
1983-03-20,1460
1983-03-21,7996
1983-03-22,3006
1983-03-23,3066
1983-03-24,4433
1983-03-25,6393
1983-03-26,0854
1983-03-27,4732
1983-03-28,9267
1983-03-29,8284
1983-03-30,8707
1983-03-31,2611
1983-04-01,6211
1983-04-02,0801
1983-04-03,0387
1983-04-04,7137
1983-04-05,3642
1983-04-06,7809
1983-04-07,5946
1983-04-08,3327
1983-04-09,2725
1983-04-10,4118
1983-04-11,7039
1983-04-12,9588
1983-04-13,7005
1983-04-14,0861
1983-04-15,7700
1983-04-16,9154
1983-04-17,2913
1983-04-18,4524
1983-04-19,1621
1983-04-20,3749
1983-04-21,4301
1983-04-22,6125
1983-04-23,1785
1983-04-24,4625
1983-04-25,4695
1983-04-26,0090
1983-04-27,3971
1983-04-28,4356
1983-04-29,6549
1983-04-30,4602
1983-05-01,7124
1983-05-02,5485
1983-05-03,5161
1983-05-04,5750
1983-05-05,0425
1983-05-06,8629
1983-05-07,2678
1983-05-08,2465
1983-05-09,5821
1983-05-10,4925
1983-05-11,0134
1983-05-12,1030
1983-05-13,5955
1983-05-14,5415
1983-05-15,3657
1983-05-16,0159
1983-05-17,8362
1983-05-18,6711
1983-05-19,7986
1983-05-20,1761
1983-05-21,3041
1983-05-22,2494
1983-05-23,3877
1983-05-24,3964
1983-05-25,2716
1983-05-26,9324
1983-05-27,1367
1983-05-28,9557
1983-05-29,6038
1983-05-30,5886
1983-05-31,3535
1983-06-01,9788
1983-06-02,6415
1983-06-03,8575
1983-06-04,6385
1983-06-05,4418
1983-06-06,9240
1983-06-07,1368
1983-06-08,4972
1983-06-09,6162
1983-06-10,3956
1983-06-11,8427
1983-06-12,7274
1983-06-13,1502
1983-06-14,8213
1983-06-15,4874
1983-06-16,4716
1983-06-17,9377
1983-06-18,1322
1983-06-19,6514
1983-06-20,7755
1983-06-21,3665
1983-06-22,2905
1983-06-23,6810
1983-06-24,4403
1983-06-25,5420
1983-06-26,6690
1983-06-27,8024
1983-06-28,8631
1983-06-29,9832
1983-06-30,1342
1983-07-01,4070
1983-07-02,8349
1983-07-03,1772
1983-07-04,1334
1983-07-05,0965
1983-07-06,6269
1983-07-07,5803
1983-07-08,4859
1983-07-09,1013
1983-07-10,4184
1983-07-11,3944
1983-07-12,4769
1983-07-13,5512
1983-07-14,3720
1983-07-15,7831
1983-07-16,4159
1983-07-17,0603
1983-07-18,1347
1983-07-19,0756
1983-07-20,1426
1983-07-21,1069
1983-07-22,7034
1983-07-23,1226
1983-07-24,2372
1983-07-25,9727
1983-07-26,4168
1983-07-27,5140
1983-07-28,5389
1983-07-29,5590
1983-07-30,2747
1983-07-31,3483
1983-08-01,8359
1983-08-02,4051
1983-08-03,6280
1983-08-04,3888
1983-08-05,6438
1983-08-06,3430
1983-08-07,9129
1983-08-08,5389
1983-08-09,4906
1983-08-10,3220
1983-08-11,2998
1983-08-12,9845
1983-08-13,1989
1983-08-14,0680
1983-08-15,5234
1983-08-16,3347
1983-08-17,9213
1983-08-18,7637
1983-08-19,0324
1983-08-20,8554
1983-08-21,3533
1983-08-22,1200
1983-08-23,1321
1983-08-24,9643
1983-08-25,9053
1983-08-26,0240
1983-08-27,7770
1983-08-28,1629
1983-08-29,7058
1983-08-30,5655
1983-08-31,6531
1983-09-01,1041
1983-09-02,8348
1983-09-03,1311
1983-09-04,5188
1983-09-05,1134
1983-09-06,5506
1983-09-07,0760
1983-09-08,1931
1983-09-09,1391
1983-09-10,6118
1983-09-11,7124
1983-09-12,1921
1983-09-13,9816
1983-09-14,2057
1983-09-15,1833
1983-09-16,5334
1983-09-17,3209
1983-09-18,7668
1983-09-19,9483
1983-09-20,6719
1983-09-21,4232
1983-09-22,4428
1983-09-23,5349
1983-09-24,4151
1983-09-25,1873
1983-09-26,7630
1983-09-27,8016
1983-09-28,6371
1983-09-29,2556
1983-09-30,2713
1983-10-01,8496
1983-10-02,4551
1983-10-03,7445
1983-10-04,2465
1983-10-05,0596
1983-10-06,2016
1983-10-07,4079
1983-10-08,6366
1983-10-09,0947
1983-10-10,4789
1983-10-11,8407
1983-10-12,2652
1983-10-13,1833
1983-10-14,4686
1983-10-15,0362
1983-10-16,8791
1983-10-17,7326
1983-10-18,1839
1983-10-19,6442
1983-10-20,7585
1983-10-21,9598
1983-10-22,0133
1983-10-23,9169
1983-10-24,3849
1983-10-25,4155
1983-10-26,7868
1983-10-27,9412
1983-10-28,7146
1983-10-29,6847
1983-10-30,9703
1983-10-31,3208
1983-11-01,2141
1983-11-02,8545
1983-11-03,2846
1983-11-04,1007
1983-11-05,7293
1983-11-06,0595
1983-11-07,5749
1983-11-08,0942
1983-11-09,7798
1983-11-10,9790
1983-11-11,4380
1983-11-12,4649
1983-11-13,6698
1983-11-14,0711
1983-11-15,4922
1983-11-16,8770
1983-11-17,3764
1983-11-18,1649
1983-11-19,4612
1983-11-20,1706
1983-11-21,6758
1983-11-22,5194
1983-11-23,3043
1983-11-24,1403
1983-11-25,6403
1983-11-26,6883
1983-11-27,8368
1983-11-28,1410
1983-11-29,7022
1983-11-30,3937
1983-12-01,1670
1983-12-02,7754
1983-12-03,0099
1983-12-04,9051
1983-12-05,8090
1983-12-06,9884
1983-12-07,5536
1983-12-08,6567
1983-12-09,6610
1983-12-10,2653
1983-12-11,6649
1983-12-12,3169
1983-12-13,0957
1983-12-14,3781
1983-12-15,1552
1983-12-16,9892
1983-12-17,8948
1983-12-18,7922
1983-12-19,9031
1983-12-20,4896
1983-12-21,8276
1983-12-22,7996
1983-12-23,1214
1983-12-24,4205
1983-12-25,6627
1983-12-26,2936
1983-12-27,9568
1983-12-28,4439
1983-12-29,5559
1983-12-30,5353
1983-12-31,6065
1984-01-01,0794
1984-01-02,3828
1984-01-03,4720
1984-01-04,7477
1984-01-05,1245
1984-01-06,8509
1984-01-07,1751
1984-01-08,3526
1984-01-09,1453
1984-01-10,6269
1984-01-11,9598
1984-01-12,7889
1984-01-13,4518
1984-01-14,2491
1984-01-15,6128
1984-01-16,9251
1984-01-17,9337
1984-01-18,2427
1984-01-19,7527
1984-01-20,7643
1984-01-21,3548
1984-01-22,4406
1984-01-23,2605
1984-01-24,1998
1984-01-25,6471
1984-01-26,5013
1984-01-27,6103
1984-01-28,4838
1984-01-29,9412
1984-01-30,6446
1984-01-31,1230
1984-02-01,3200
1984-02-02,8735
1984-02-03,5829
1984-02-04,1816
1984-02-05,8068
1984-02-06,3446
1984-02-07,1052
1984-02-08,9709
1984-02-09,0212
1984-02-10,5498
1984-02-11,5241
1984-02-12,6578
1984-02-13,2118
1984-02-14,2884
1984-02-15,2281
1984-02-16,9057
1984-02-17,7321
1984-02-18,0197
1984-02-19,1559
1984-02-20,2242
1984-02-21,8836
1984-02-22,9212
1984-02-23,5330
1984-02-24,1142
1984-02-25,5866
1984-02-26,6560
1984-02-27,0174
1984-02-28,3282
1984-02-29,1196
1984-03-01,7946
1984-03-02,0233
1984-03-03,8115
1984-03-04,9524
1984-03-05,6042
1984-03-06,6764
1984-03-07,8860
1984-03-08,0820
1984-03-09,6171
1984-03-10,7629
1984-03-11,7073
1984-03-12,0413
1984-03-13,9335
1984-03-14,3995
1984-03-15,1704
1984-03-16,7279
1984-03-17,2511
1984-03-18,9339
1984-03-19,6482
1984-03-20,4740
1984-03-21,3606
1984-03-22,4662
1984-03-23,6915
1984-03-24,1338
1984-03-25,5170
1984-03-26,1146
1984-03-27,0779
1984-03-28,3368
1984-03-29,4460
1984-03-30,0723
1984-03-31,8990
1984-04-01,0992
1984-04-02,0536
1984-04-03,1221
1984-04-04,6456
1984-04-05,6370
1984-04-06,2873
1984-04-07,1712
1984-04-08,7068
1984-04-09,0202
1984-04-10,1210
1984-04-11,0014
1984-04-12,9490
1984-04-13,4098
1984-04-14,1256
1984-04-15,6628
1984-04-16,9108
1984-04-17,3946
1984-04-18,8174
1984-04-19,0926
1984-04-20,0639
1984-04-21,7578
1984-04-22,0080
1984-04-23,4426
1984-04-24,5490
1984-04-25,2966
1984-04-26,8730
1984-04-27,9899
1984-04-28,6063
1984-04-29,3435
1984-04-30,5882
1984-05-01,4371
1984-05-02,2948
1984-05-03,6917
1984-05-04,5320
1984-05-05,9946
1984-05-06,7052
1984-05-07,6912
1984-05-08,4083
1984-05-09,2976
1984-05-10,3480
1984-05-11,4620
1984-05-12,7670
1984-05-13,0933
1984-05-14,5338
1984-05-15,6146
1984-05-16,5593
1984-05-17,0696
1984-05-18,5535
1984-05-19,7495
1984-05-20,3537
1984-05-21,8738
1984-05-22,9231
1984-05-23,8747
1984-05-24,5246
1984-05-25,8830
1984-05-26,9743
1984-05-27,3761
1984-05-28,8061
1984-05-29,2998
1984-05-30,5041
1984-05-31,5833
1984-06-01,0473
1984-06-02,1668
1984-06-03,9763
1984-06-04,8176
1984-06-05,3545
1984-06-06,0939
1984-06-07,0387
1984-06-08,5117
1984-06-09,4843
1984-06-10,4831
1984-06-11,3566
1984-06-12,0614
1984-06-13,5775
1984-06-14,0708
1984-06-15,3520
1984-06-16,9539
1984-06-17,1873
1984-06-18,7727
1984-06-19,9079
1984-06-20,6833
1984-06-21,2873
1984-06-22,2339
1984-06-23,1021
1984-06-24,5428
1984-06-25,9545
1984-06-26,7688
1984-06-27,0786
1984-06-28,2459
1984-06-29,2404
1984-06-30,7867
1984-07-01,9105
1984-07-02,4146
1984-07-03,4948
1984-07-04,9148
1984-07-05,7412
1984-07-06,0884
1984-07-07,5922
1984-07-08,0510
1984-07-09,9147
1984-07-10,1635
1984-07-11,0396
1984-07-12,8698
1984-07-13,3922
1984-07-14,7361
1984-07-15,2199
1984-07-16,8262
1984-07-17,6119
1984-07-18,2745
1984-07-19,3001
1984-07-20,9977
1984-07-21,3832
1984-07-22,7131
1984-07-23,5680
1984-07-24,8812
1984-07-25,0068
1984-07-26,3888
1984-07-27,1710
1984-07-28,1306
1984-07-29,9322
1984-07-30,6402
1984-07-31,9765
1984-08-01,2988
1984-08-02,0053
1984-08-03,0567
1984-08-04,4928
1984-08-05,8161
1984-08-06,8149
1984-08-07,9604
1984-08-08,8600
1984-08-09,0923
1984-08-10,1697
1984-08-11,1997
1984-08-12,9580
1984-08-13,5465
1984-08-14,0945
1984-08-15,1719
1984-08-16,5525
1984-08-17,5904
1984-08-18,4479
1984-08-19,8675
1984-08-20,0278
1984-08-21,6940
1984-08-22,2913
1984-08-23,4144
1984-08-24,8463
1984-08-25,1372
1984-08-26,7160
1984-08-27,3333
1984-08-28,9477
1984-08-29,8805
1984-08-30,6315
1984-08-31,0317
1984-09-01,6585
1984-09-02,4022
1984-09-03,8140
1984-09-04,2169
1984-09-05,6102
1984-09-06,0687
1984-09-07,5489
1984-09-08,6289
1984-09-09,1892
1984-09-10,1805
1984-09-11,3746
1984-09-12,3220
1984-09-13,6360
1984-09-14,5559
1984-09-15,9854
1984-09-16,9899
1984-09-17,1829
1984-09-18,1642
1984-09-19,4209
1984-09-20,4864
1984-09-21,8866
1984-09-22,9884
1984-09-23,3762
1984-09-24,4978
1984-09-25,0682
1984-09-26,2414
1984-09-27,9735
1984-09-28,2733
1984-09-29,1916
1984-09-30,3320
1984-10-01,6728
1984-10-02,6769
1984-10-03,3753
1984-10-04,6600
1984-10-05,5926
1984-10-06,9682
1984-10-07,6351
1984-10-08,5650
1984-10-09,6934
1984-10-10,1359
1984-10-11,1899
1984-10-12,6808
1984-10-13,6206
1984-10-14,5138
1984-10-15,6888
1984-10-16,7309
1984-10-17,3996
1984-10-18,8222
1984-10-19,9579
1984-10-20,2646
1984-10-21,1305
1984-10-22,0198
1984-10-23,1115
1984-10-24,7045
1984-10-25,9305
1984-10-26,4686
1984-10-27,7075
1984-10-28,6137
1984-10-29,2834
1984-10-30,5657
1984-10-31,0668
1984-11-01,3572
1984-11-02,4438
1984-11-03,2218
1984-11-04,3419
1984-11-05,9874
1984-11-06,5703
1984-11-07,6599
1984-11-08,1971
1984-11-09,4963
1984-11-10,0363
1984-11-11,2656
1984-11-12,9879
1984-11-13,3878
1984-11-14,1542
1984-11-15,1352
1984-11-16,0947
1984-11-17,2559
1984-11-18,7207
1984-11-19,7957
1984-11-20,3778
1984-11-21,9232
1984-11-22,5101
1984-11-23,0329
1984-11-24,0685
1984-11-25,9461
1984-11-26,3899
1984-11-27,5094
1984-11-28,9462
1984-11-29,9118
1984-11-30,4805
1984-12-01,8928
1984-12-02,5627
1984-12-03,9947
1984-12-04,5812
1984-12-05,5602
1984-12-06,9272
1984-12-07,1136
1984-12-08,0847
1984-12-09,7178
1984-12-10,6520
1984-12-11,4365
1984-12-12,7832
1984-12-13,0247
1984-12-14,4656
1984-12-15,5459
1984-12-16,1705
1984-12-17,6484
1984-12-18,8237
1984-12-19,8044
1984-12-20,6806
1984-12-21,6468
1984-12-22,6105
1984-12-23,4090
1984-12-24,7961
1984-12-25,0392
1984-12-26,2636
1984-12-27,0645
1984-12-28,1846
1984-12-29,5539
1984-12-30,4428
1984-12-31,0297
1985-01-01,3032
1985-01-02,7545
1985-01-03,9393
1985-01-04,1184
1985-01-05,9853
1985-01-06,5394
1985-01-07,4652
1985-01-08,1264
1985-01-09,0287
1985-01-10,8817
1985-01-11,6422
1985-01-12,2858
1985-01-13,2849
1985-01-14,6715
1985-01-15,2702
1985-01-16,1831
1985-01-17,4225
1985-01-18,2074
1985-01-19,8250
1985-01-20,4475
1985-01-21,7712
1985-01-22,7066
1985-01-23,7779
1985-01-24,7815
1985-01-25,4546
1985-01-26,5423
1985-01-27,3748
1985-01-28,8438
1985-01-29,0112
1985-01-30,4289
1985-01-31,5384
1985-02-01,8730
1985-02-02,7234
1985-02-03,1141
1985-02-04,3631
1985-02-05,8242
1985-02-06,0735
1985-02-07,4152
1985-02-08,2658
1985-02-09,4691
1985-02-10,5522
1985-02-11,7823
1985-02-12,9230
1985-02-13,9941
1985-02-14,8166
1985-02-15,8656
1985-02-16,1936
1985-02-17,4565
1985-02-18,1941
1985-02-19,4821
1985-02-20,1617
1985-02-21,8406
1985-02-22,9351
1985-02-23,3972
1985-02-24,9447
1985-02-25,5301
1985-02-26,0832
1985-02-27,5287
1985-02-28,8923
1985-03-01,9541
1985-03-02,1152
1985-03-03,5549
1985-03-04,1875
1985-03-05,3234
1985-03-06,8655
1985-03-07,8359
1985-03-08,6080
1985-03-09,5992
1985-03-10,8044
1985-03-11,9995
1985-03-12,9977
1985-03-13,0441
1985-03-14,8977
1985-03-15,8858
1985-03-16,3817
1985-03-17,1961
1985-03-18,1910
1985-03-19,4125
1985-03-20,6684
1985-03-21,5124
1985-03-22,1278
1985-03-23,1256
1985-03-24,0315
1985-03-25,8853
1985-03-26,0853
1985-03-27,1659
1985-03-28,0670
1985-03-29,0979
1985-03-30,6388
1985-03-31,0906
1985-04-01,7821
1985-04-02,6808
1985-04-03,2510
1985-04-04,7337
1985-04-05,7894
1985-04-06,5999
1985-04-07,0737
1985-04-08,5405
1985-04-09,5162
1985-04-10,8344
1985-04-11,7925
1985-04-12,1403
1985-04-13,4476
1985-04-14,5386
1985-04-15,4011
1985-04-16,7897
1985-04-17,6984
1985-04-18,0331
1985-04-19,7282
1985-04-20,7071
1985-04-21,1530
1985-04-22,0204
1985-04-23,6747
1985-04-24,1667
1985-04-25,6978
1985-04-26,9491
1985-04-27,0523
1985-04-28,3911
1985-04-29,3729
1985-04-30,3415
1985-05-01,9099
1985-05-02,1362
1985-05-03,7291
1985-05-04,5772
1985-05-05,3182
1985-05-06,6803
1985-05-07,9233
1985-05-08,1592
1985-05-09,9989
1985-05-10,6940
1985-05-11,9211
1985-05-12,5538
1985-05-13,9019
1985-05-14,3899
1985-05-15,8970
1985-05-16,8012
1985-05-17,6460
1985-05-18,5737
1985-05-19,4949
1985-05-20,7088
1985-05-21,7571
1985-05-22,8192
1985-05-23,8413
1985-05-24,1305
1985-05-25,6333
1985-05-26,2387
1985-05-27,8047
1985-05-28,2830
1985-05-29,6677
1985-05-30,4045
1985-05-31,7859
1985-06-01,7365
1985-06-02,3038
1985-06-03,8137
1985-06-04,2938
1985-06-05,9783
1985-06-06,2749
1985-06-07,1228
1985-06-08,4979
1985-06-09,7358
1985-06-10,1170
1985-06-11,0555
1985-06-12,0421
1985-06-13,4304
1985-06-14,0357
1985-06-15,5853
1985-06-16,1965
1985-06-17,0575
1985-06-18,2558
1985-06-19,7676
1985-06-20,6654
1985-06-21,7912
1985-06-22,7553
1985-06-23,7460
1985-06-24,2713
1985-06-25,0926
1985-06-26,7456
1985-06-27,5944
1985-06-28,8646
1985-06-29,6811
1985-06-30,9597
1985-07-01,9712
1985-07-02,2776
1985-07-03,8019
1985-07-04,1326
1985-07-05,3054
1985-07-06,8358
1985-07-07,9368
1985-07-08,5345
1985-07-09,7308
1985-07-10,4107
1985-07-11,5924
1985-07-12,5238
1985-07-13,8971
1985-07-14,7925
1985-07-15,4970
1985-07-16,6717
1985-07-17,3585
1985-07-18,3456
1985-07-19,7139
1985-07-20,9413
1985-07-21,1603
1985-07-22,5982
1985-07-23,0283
1985-07-24,5056
1985-07-25,2658
1985-07-26,9517
1985-07-27,1481
1985-07-28,5512
1985-07-29,7979
1985-07-30,5262
1985-07-31,1035
1985-08-01,2288
1985-08-02,4853
1985-08-03,2921
1985-08-04,1783
1985-08-05,2876
1985-08-06,7300
1985-08-07,6042
1985-08-08,0293
1985-08-09,6596
1985-08-10,8121
1985-08-11,7701
1985-08-12,0887
1985-08-13,4434
1985-08-14,6172
1985-08-15,1288
1985-08-16,7101
1985-08-17,9221
1985-08-18,8808
1985-08-19,8578
1985-08-20,6620
1985-08-21,2129
1985-08-22,7549
1985-08-23,8693
1985-08-24,8839
1985-08-25,7702
1985-08-26,4973
1985-08-27,5622
1985-08-28,0112
1985-08-29,6076
1985-08-30,2807
1985-08-31,9924
1985-09-01,8996
1985-09-02,9952
1985-09-03,5904
1985-09-04,3792
1985-09-05,4664
1985-09-06,5723
1985-09-07,0434
1985-09-08,0421
1985-09-09,1463
1985-09-10,3558
1985-09-11,0343
1985-09-12,3210
1985-09-13,5632
1985-09-14,5045
1985-09-15,1141
1985-09-16,3617
1985-09-17,0068
1985-09-18,4377
1985-09-19,1457
1985-09-20,8677
1985-09-21,4216
1985-09-22,5985
1985-09-23,4937
1985-09-24,0963
1985-09-25,5593
1985-09-26,4409
1985-09-27,6233
1985-09-28,1349
1985-09-29,7112
1985-09-30,3558
1985-10-01,4327
1985-10-02,6479
1985-10-03,0788
1985-10-04,9831
1985-10-05,3938
1985-10-06,3115
1985-10-07,6602
1985-10-08,0547
1985-10-09,6559
1985-10-10,2574
1985-10-11,1551
1985-10-12,8263
1985-10-13,8707
1985-10-14,8666
1985-10-15,4978
1985-10-16,9202
1985-10-17,9906
1985-10-18,5079
1985-10-19,4488
1985-10-20,6016
1985-10-21,4438
1985-10-22,9351
1985-10-23,6246
1985-10-24,8677
1985-10-25,4377
1985-10-26,4324
1985-10-27,7101
1985-10-28,0059
1985-10-29,5670
1985-10-30,0564
1985-10-31,3314
1985-11-01,4390
1985-11-02,3262
1985-11-03,3817
1985-11-04,0069
1985-11-05,3596
1985-11-06,2289
1985-11-07,5637
1985-11-08,4828
1985-11-09,7429
1985-11-10,6861
1985-11-11,4968
1985-11-12,8848
1985-11-13,7664
1985-11-14,8245
1985-11-15,8109
1985-11-16,7398
1985-11-17,1454
1985-11-18,8875
1985-11-19,2112
1985-11-20,3751
1985-11-21,5656
1985-11-22,7033
1985-11-23,3949
1985-11-24,8495
1985-11-25,2080
1985-11-26,4663
1985-11-27,0452
1985-11-28,6823
1985-11-29,3398
1985-11-30,7087
1985-12-01,0453
1985-12-02,8458
1985-12-03,3927
1985-12-04,7897
1985-12-05,7742
1985-12-06,3019
1985-12-07,6813
1985-12-08,5919
1985-12-09,7548
1985-12-10,6621
1985-12-11,0762
1985-12-12,5782
1985-12-13,4017
1985-12-14,6204
1985-12-15,3393
1985-12-16,7730
1985-12-17,1791
1985-12-18,4549
1985-12-19,4627
1985-12-20,0249
1985-12-21,1921
1985-12-22,4369
1985-12-23,9349
1985-12-24,3668
1985-12-25,4748
1985-12-26,5729
1985-12-27,4331
1985-12-28,2279
1985-12-29,4998
1985-12-30,1491
1985-12-31,4490
1986-01-01,2150
1986-01-02,4560
1986-01-03,2981
1986-01-04,9578
1986-01-05,7970
1986-01-06,3326
1986-01-07,8840
1986-01-08,6248
1986-01-09,3191
1986-01-10,1272
1986-01-11,0413
1986-01-12,6284
1986-01-13,9415
1986-01-14,2972
1986-01-15,9859
1986-01-16,7013
1986-01-17,9386
1986-01-18,5104
1986-01-19,3822
1986-01-20,5752
1986-01-21,4067
1986-01-22,1381
1986-01-23,6459
1986-01-24,3189
1986-01-25,0659
1986-01-26,2269
1986-01-27,0820
1986-01-28,5927
1986-01-29,1513
1986-01-30,8453
1986-01-31,4583
1986-02-01,8588
1986-02-02,3788
1986-02-03,6647
1986-02-04,1110
1986-02-05,2324
1986-02-06,8112
1986-02-07,6908
1986-02-08,7564
1986-02-09,0476
1986-02-10,0709
1986-02-11,0075
1986-02-12,0053
1986-02-13,9607
1986-02-14,2343
1986-02-15,1449
1986-02-16,3961
1986-02-17,1885
1986-02-18,1863
1986-02-19,7266
1986-02-20,3663
1986-02-21,5886
1986-02-22,8843
1986-02-23,8375
1986-02-24,5275
1986-02-25,0607
1986-02-26,3066
1986-02-27,0729
1986-02-28,9257
1986-03-01,7221
1986-03-02,7027
1986-03-03,7685
1986-03-04,1357
1986-03-05,8988
1986-03-06,3239
1986-03-07,4845
1986-03-08,4319
1986-03-09,6677
1986-03-10,0575
1986-03-11,4542
1986-03-12,0613
1986-03-13,8691
1986-03-14,6544
1986-03-15,0414
1986-03-16,1909
1986-03-17,2236
1986-03-18,7361
1986-03-19,4433
1986-03-20,9421
1986-03-21,4554
1986-03-22,5980
1986-03-23,6988
1986-03-24,0114
1986-03-25,9100
1986-03-26,2049
1986-03-27,2455
1986-03-28,3683
1986-03-29,0900
1986-03-30,7419
1986-03-31,6087
1986-04-01,9791
1986-04-02,6627
1986-04-03,9599
1986-04-04,5392
1986-04-05,8821
1986-04-06,9804
1986-04-07,5648
1986-04-08,1369
1986-04-09,0798
1986-04-10,8614
1986-04-11,3241
1986-04-12,5458
1986-04-13,3858
1986-04-14,0107
1986-04-15,7467
1986-04-16,8029
1986-04-17,6687
1986-04-18,2054
1986-04-19,8362
1986-04-20,4359
1986-04-21,3409
1986-04-22,5276
1986-04-23,4317
1986-04-24,7891
1986-04-25,8459
1986-04-26,7612
1986-04-27,6536
1986-04-28,5463
1986-04-29,7091
1986-04-30,3587
1986-05-01,9705
1986-05-02,3943
1986-05-03,4711
1986-05-04,4441
1986-05-05,8438
1986-05-06,8447
1986-05-07,2225
1986-05-08,6739
1986-05-09,8349
1986-05-10,2822
1986-05-11,5598
1986-05-12,0667
1986-05-13,1136
1986-05-14,6844
1986-05-15,0195
1986-05-16,9254
1986-05-17,7764
1986-05-18,9296
1986-05-19,8252
1986-05-20,8332
1986-05-21,5961
1986-05-22,7020
1986-05-23,5103
1986-05-24,7456
1986-05-25,0347
1986-05-26,8022
1986-05-27,5590
1986-05-28,5088
1986-05-29,2912
1986-05-30,6452
1986-05-31,6302
1986-06-01,3999
1986-06-02,9052
1986-06-03,9032
1986-06-04,8929
1986-06-05,1880
1986-06-06,6621
1986-06-07,7901
1986-06-08,5610
1986-06-09,3205
1986-06-10,9289
1986-06-11,9233
1986-06-12,8194
1986-06-13,1211
1986-06-14,9506
1986-06-15,0263
1986-06-16,4040
1986-06-17,8014
1986-06-18,5156
1986-06-19,0297
1986-06-20,3991
1986-06-21,2242
1986-06-22,7178
1986-06-23,6154
1986-06-24,8753
1986-06-25,7975
1986-06-26,1909
1986-06-27,3281
1986-06-28,9373
1986-06-29,2836
1986-06-30,7285
1986-07-01,2274
1986-07-02,8865
1986-07-03,5849
1986-07-04,3247
1986-07-05,6349
1986-07-06,4180
1986-07-07,2725
1986-07-08,9808
1986-07-09,7327
1986-07-10,0005
1986-07-11,7265
1986-07-12,7763
1986-07-13,0661
1986-07-14,0173
1986-07-15,9112
1986-07-16,3912
1986-07-17,7046
1986-07-18,1831
1986-07-19,8408
1986-07-20,6631
1986-07-21,9042
1986-07-22,0672
1986-07-23,6069
1986-07-24,2726
1986-07-25,6162
1986-07-26,7912
1986-07-27,4596
1986-07-28,7442
1986-07-29,5993
1986-07-30,5911
1986-07-31,9874
1986-08-01,9015
1986-08-02,5214
1986-08-03,5989
1986-08-04,5425
1986-08-05,7061
1986-08-06,6961
1986-08-07,5741
1986-08-08,3737
1986-08-09,3440
