6/04/1965,3,1,0,9
13/04/1965,9,4,7,1
20/04/1965,4,3,1,7
27/04/1965,5,1,6,8
4/05/1965,0,0,2,5
11/05/1965,7,8,7,7
25/05/1965,9,0,2,3
1/06/1965,4,5,9,9
8/06/1965,6,2,6,0
15/06/1965,2,0,4,2
22/06/1965,0,9,5,0
30/06/1965,9,9,3,2
6/07/1965,9,4,5,5
13/07/1965,5,0,9,4
21/07/1965,2,2,1,6
27/07/1965,0,1,2,6
3/08/1965,2,3,8,9
10/08/1965,5,1,8,4
17/08/1965,6,1,4,4
24/08/1965,1,8,2,5
31/08/1965,9,3,9,2
7/09/1965,4,3,5,6
14/09/1965,0,6,4,5
21/09/1965,2,3,2,9
28/09/1965,4,9,1,3
5/10/1965,2,1,5,5
13/10/1965,2,9,6,0
19/10/1965,1,3,8,1
26/10/1965,8,9,2,6
2/11/1965,0,0,0,7
9/11/1965,6,1,2,2
16/11/1965,6,1,8,8
23/11/1965,9,3,6,1
30/11/1965,9,5,9,3
7/12/1965,7,2,4,4
14/12/1965,2,0,9,1
21/12/1965,2,0,8,1
11/01/1966,8,0,9,8
18/01/1966,2,9,5,7
25/01/1966,9,2,7,3
1/02/1966,3,4,0,3
8/02/1966,4,0,5,4
15/02/1966,7,6,5,0
22/02/1966,0,7,0,0
1/03/1966,6,9,0,3
8/03/1966,7,1,1,5
15/03/1966,9,4,2,2
22/03/1966,8,1,7,4
29/03/1966,9,5,3,1
5/04/1966,4,1,9,6
12/04/1966,5,1,6,5
19/04/1966,1,1,1,3
26/04/1966,0,2,9,2
3/05/1966,7,7,2,8
10/05/1966,6,0,7,9
17/05/1966,6,0,5,4
24/05/1966,2,4,0,3
31/05/1966,3,3,6,5
7/06/1966,3,0,5,6
14/06/1966,2,4,0,0
21/06/1966,4,5,2,9
28/06/1966,0,1,1,9
5/07/1966,0,8,8,7
12/07/1966,7,8,3,2
19/07/1966,4,0,1,4
26/07/1966,2,8,8,3
2/08/1966,2,8,5,6
9/08/1966,5,3,3,8
16/08/1966,4,2,1,9
23/08/1966,7,0,6,7
30/08/1966,6,2,7,7
6/09/1966,4,6,3,2
13/09/1966,8,7,1,3
20/09/1966,1,8,6,2
27/09/1966,0,8,3,5
4/10/1966,8,9,0,8
11/10/1966,0,1,5,4
18/10/1966,9,8,1,6
25/10/1966,6,2,6,8
2/11/1966,4,7,3,4
8/11/1966,5,5,9,3
15/11/1966,9,2,4,8
22/11/1966,9,1,3,4
29/11/1966,3,1,4,3
6/12/1966,2,3,7,8
13/12/1966,0,9,9,7
20/12/1966,9,1,6,2
10/01/1967,6,6,2,0
17/01/1967,8,3,7,8
24/01/1967,6,1,5,7
31/01/1967,1,3,2,2
7/02/1967,6,8,8,5
14/02/1967,6,2,0,3
21/02/1967,4,4,3,8
2/07/1974,8,7,9,6
9/07/1974,0,5,3,7
16/07/1974,1,2,4,2
23/07/1974,9,6,6,2
30/07/1974,6,7,4,2
6/08/1974,4,4,9,8
20/08/1974,7,9,9,2
27/08/1974,4,3,4,1
3/09/1974,6,3,0,4
10/09/1974,2,8,9,8
17/09/1974,1,0,9,6
24/09/1974,1,6,1,3
1/10/1974,4,3,2,5
8/10/1974,3,8,8,8
15/10/1974,3,6,9,9
22/10/1974,1,6,8,3
29/10/1974,3,4,2,8
5/11/1974,5,2,6,0
12/11/1974,1,6,8,1
26/11/1974,8,3,2,3
3/12/1974,9,5,1,9
10/12/1974,3,1,7,7
17/12/1974,4,2,8,7
24/12/1974,8,1,3,8
31/12/1974,4,3,1,2
7/01/1975,2,9,5,5
14/01/1975,1,3,4,4
21/01/1975,0,2,6,6
28/01/1975,8,6,1,6
4/02/1975,4,1,9,8
11/02/1975,3,5,2,2
18/02/1975,8,8,4,3
25/02/1975,8,0,1,8
4/03/1975,3,8,4,2
11/03/1975,4,4,7,2
18/03/1975,2,4,7,3
25/03/1975,2,6,9,8
1/04/1975,4,1,7,7
8/04/1975,5,8,9,1
15/04/1975,3,7,7,6
22/04/1975,4,9,3,1
29/04/1975,4,9,9,9
6/05/1975,1,8,4,0
20/05/1975,5,9,8,9
27/05/1975,5,3,4,8
